2020/09/23 17:48:48.662[||||][INFO] c.x.w.StartUp.logStarting[50]-Starting StartUp on LAPTOP-94IK4O8C with PID 37684 (started by The Shy in D:\idea WorkSpace\redWallet)
2020/09/23 17:48:48.670[||||][INFO] c.x.w.StartUp.logStartupProfileInfo[659]-No active profile set, falling back to default profiles: default
2020/09/23 17:48:48.722[||||][INFO] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.prepareRefresh[590]-Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@17a1e4ca: startup date [Wed Sep 23 17:48:48 CST 2020]; root of context hierarchy
2020/09/23 17:48:49.347[||||][INFO] o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected[163]-Multiple Spring Data modules found, entering strict repository configuration mode!
2020/09/23 17:48:49.813[||||][INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization[328]-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9c660e96] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020/09/23 17:48:49.998[||||][INFO] o.e.j.u.log.initialized[193]-Logging initialized @3088ms to org.eclipse.jetty.util.log.Slf4jLog
2020/09/23 17:48:50.084[||||][INFO] o.s.b.w.e.j.JettyServletWebServerFactory.getWebServer[143]-Server initialized with port: 6512
2020/09/23 17:48:50.086[||||][INFO] o.e.j.s.Server.doStart[374]-jetty-9.4.11.v20180605; built: 2018-06-05T18:24:03.829Z; git: d5fc0523cfa96bfebfbda19606cad384d772f04c; jvm 1.8.0_05-b13
2020/09/23 17:48:50.269[||||][INFO] o.e.j.s.session.doStart[365]-DefaultSessionIdManager workerName=node0
2020/09/23 17:48:50.270[||||][INFO] o.e.j.s.session.doStart[370]-No SessionScavenger set, using defaults
2020/09/23 17:48:50.271[||||][INFO] o.e.j.s.session.startScavenging[149]-node0 Scavenging every 660000ms
2020/09/23 17:48:50.278[||||][INFO] o.e.j.s.h.C.application.log[2318]-Initializing Spring embedded WebApplicationContext
2020/09/23 17:48:50.278[||||][INFO] o.s.w.c.ContextLoader.prepareWebApplicationContext[285]-Root WebApplicationContext: initialization completed in 1556 ms
2020/09/23 17:48:50.711[||||][INFO] o.s.b.w.s.ServletRegistrationBean.addRegistration[186]-Servlet dispatcherServlet mapped to [/]
2020/09/23 17:48:50.713[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'characterEncodingFilter' to: [/*]
2020/09/23 17:48:50.713[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020/09/23 17:48:50.714[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020/09/23 17:48:50.714[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'requestContextFilter' to: [/*]
2020/09/23 17:48:50.714[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[258]-Mapping filter: 'WalletFilter' to urls: [/api/xxy/wallet/*]
2020/09/23 17:48:50.717[||||][INFO] o.e.j.s.h.ContextHandler.doStart[851]-Started o.s.b.w.e.j.JettyEmbeddedWebAppContext@414f87a9{application,/,[file:///C:/Users/The%20Shy/AppData/Local/Temp/jetty-docbase.2692637688036485353.6512/],AVAILABLE}
2020/09/23 17:48:50.718[||||][INFO] o.e.j.s.Server.doStart[411]-Started @3809ms
2020/09/23 17:48:51.179[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 17:48:51.424[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerAdapter.initControllerAdviceCache[574]-Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@17a1e4ca: startup date [Wed Sep 23 17:48:48 CST 2020]; root of context hierarchy
2020/09/23 17:48:51.482[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/accounts],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.AccountAndCard> com.xxy.wallet.controller.WalletAccountController.accountAndCardResult(javax.servlet.http.HttpServletRequest)
2020/09/23 17:48:51.484[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletDetails],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<java.util.List<com.xxy.wallet.pojo.WalletAccountDetail>> com.xxy.wallet.controller.WalletDetailController.walletDetails(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton
2020/09/23 17:48:51.484[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletObject/sendWallet],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.PesonSendWallet> com.xxy.wallet.controller.WalletDetailController.sendWallet(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer)
2020/09/23 17:48:51.484[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletDetail],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<java.util.List<com.xxy.wallet.pojo.WalletAccountDetail>> com.xxy.wallet.controller.WalletDetailController.getAccountDetail(javax.servlet.http.HttpServletRequest) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton
2020/09/23 17:48:51.485[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/status],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.WalletStatus> com.xxy.wallet.controller.WalletDetailController.walletStatus(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest) throws com.xxy.wallet.commen.exception.WalletGetStatusException
2020/09/23 17:48:51.485[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletObject/receivedWallet],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.ReceivedWalletDetail> com.xxy.wallet.controller.WalletDetailController.receivedWallet(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer)
2020/09/23 17:48:51.485[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/getWallet],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.pojo.WalletAccount> com.xxy.wallet.controller.WalletDetailController.getWallet(javax.servlet.http.HttpServletRequest)
2020/09/23 17:48:51.486[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/grab],methods=[POST]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.ResultWalletObject> com.xxy.wallet.controller.WalletObjectController.grab(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer,java.lang.Integer) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton,com.xxy.wallet.commen.exception.WalletNumberException
2020/09/23 17:48:51.486[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/return],methods=[GET]}" onto public void com.xxy.wallet.controller.WalletObjectController.returnMoney(javax.servlet.http.HttpServletResponse,java.lang.Integer,java.lang.Integer) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton
2020/09/23 17:48:51.486[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/send],methods=[POST]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.ReturnWallet> com.xxy.wallet.controller.WalletObjectController.returnWalletResult(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton,com.xxy.wallet.commen.exception.WalletNumberException,com.xxy.wallet.commen.exception.AccountAbnormalityException,java.io.IOException
2020/09/23 17:48:51.488[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020/09/23 17:48:51.488[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020/09/23 17:48:51.523[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 17:48:51.524[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 17:48:52.061[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.afterSingletonsInstantiated[433]-Registering beans for JMX exposure on startup
2020/09/23 17:48:52.062[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.autodetect[895]-Bean with name 'dataSource' has been autodetected for JMX exposure
2020/09/23 17:48:52.068[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.registerBeanInstance[668]-Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2020/09/23 17:48:52.079[||||][INFO] o.s.s.a.ScheduledAnnotationBeanPostProcessor.finishRegistration[275]-No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020/09/23 17:48:52.092[||||][INFO] o.e.j.s.h.C.application.log[2318]-Initializing Spring FrameworkServlet 'dispatcherServlet'
2020/09/23 17:48:52.092[||||][INFO] o.s.w.s.DispatcherServlet.initServletBean[494]-FrameworkServlet 'dispatcherServlet': initialization started
2020/09/23 17:48:52.112[||||][INFO] o.s.w.s.DispatcherServlet.initServletBean[509]-FrameworkServlet 'dispatcherServlet': initialization completed in 19 ms
2020/09/23 17:48:52.134[||||][INFO] o.e.j.s.AbstractConnector.doStart[289]-Started ServerConnector@6d7b001b{HTTP/1.1,[http/1.1]}{0.0.0.0:6512}
2020/09/23 17:48:52.139[||||][INFO] o.s.b.w.e.j.JettyWebServer.start[158]-Jetty started on port(s) 6512 (http/1.1) with context path '/'
2020/09/23 17:48:52.143[||||][INFO] c.x.w.StartUp.logStarted[59]-Started StartUp in 3.766 seconds (JVM running for 5.233)
2020/09/23 17:49:17.417[||||][INFO] c.z.h.HikariDataSource.getConnection[110]-HikariPool-1 - Starting...
2020/09/23 17:49:17.566[||||][INFO] c.z.h.HikariDataSource.getConnection[123]-HikariPool-1 - Start completed.
2020/09/23 17:49:17.742[||||][INFO] i.l.c.EpollProvider.info[101]-Starting without optional epoll library
2020/09/23 17:49:17.744[||||][INFO] i.l.c.KqueueProvider.info[101]-Starting without optional kqueue library
2020/09/23 17:49:18.077[||||][ERROR] c.x.w.s.WalletObjectService.returnWalletResult[157]-Send wallet fail, user id is: 1
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2020/09/23 20:18:55.420[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020/09/23 20:18:55.421[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020/09/23 20:18:55.451[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 20:18:55.452[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 20:18:55.857[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.afterSingletonsInstantiated[433]-Registering beans for JMX exposure on startup
2020/09/23 20:18:55.858[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.autodetect[895]-Bean with name 'dataSource' has been autodetected for JMX exposure
2020/09/23 20:18:55.863[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.registerBeanInstance[668]-Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2020/09/23 20:18:55.871[||||][INFO] o.s.s.a.ScheduledAnnotationBeanPostProcessor.finishRegistration[275]-No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020/09/23 20:18:55.880[||||][INFO] o.e.j.s.h.C.application.log[2318]-Initializing Spring FrameworkServlet 'dispatcherServlet'
2020/09/23 20:18:55.881[||||][INFO] o.s.w.s.DispatcherServlet.initServletBean[494]-FrameworkServlet 'dispatcherServlet': initialization started
2020/09/23 20:18:55.893[||||][INFO] o.s.w.s.DispatcherServlet.initServletBean[509]-FrameworkServlet 'dispatcherServlet': initialization completed in 12 ms
2020/09/23 20:18:55.917[||||][INFO] o.e.j.s.AbstractConnector.doStart[289]-Started ServerConnector@550c973e{HTTP/1.1,[http/1.1]}{0.0.0.0:6512}
2020/09/23 20:18:55.920[||||][INFO] o.s.b.w.e.j.JettyWebServer.start[158]-Jetty started on port(s) 6512 (http/1.1) with context path '/'
2020/09/23 20:18:55.923[||||][INFO] c.x.w.StartUp.logStarted[59]-Started StartUp in 3.047 seconds (JVM running for 3.859)
2020/09/23 20:19:06.690[||||][INFO] c.z.h.HikariDataSource.getConnection[110]-HikariPool-1 - Starting...
2020/09/23 20:19:06.829[||||][INFO] c.z.h.HikariDataSource.getConnection[123]-HikariPool-1 - Start completed.
2020/09/23 20:19:06.976[||||][INFO] i.l.c.EpollProvider.info[101]-Starting without optional epoll library
2020/09/23 20:19:06.978[||||][INFO] i.l.c.KqueueProvider.info[101]-Starting without optional kqueue library
2020/09/23 20:20:14.875[||||][WARN] c.z.h.p.HikariPool.run[758]-HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m7s940ms129µs).
2020/09/23 20:20:14.875[||||][ERROR] c.x.w.u.HttpUtils.httpPost[52]-register schedule fail, status is :500
2020/09/23 20:20:14.877[||||][ERROR] c.x.w.s.EventService.onEvent[78]-add event fail
2020/09/23 20:20:14.877[||||][INFO] c.x.w.s.WalletObjectService.returnWalletResult[166]-The wallet jobs is finish
2020/09/23 20:20:29.321[||||][INFO] c.x.w.s.EventService.onEvent[80]-add event success
2020/09/23 20:20:29.322[||||][INFO] c.x.w.s.WalletObjectService.returnWalletResult[166]-The wallet jobs is finish
2020/09/23 20:22:49.643[||||][INFO] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.doClose[993]-Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@294e5088: startup date [Wed Sep 23 20:18:53 CST 2020]; root of context hierarchy
2020/09/23 20:22:49.645[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.destroy[451]-Unregistering JMX-exposed beans on shutdown
2020/09/23 20:22:49.645[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.unregisterBeans[183]-Unregistering JMX-exposed beans
2020/09/23 20:22:50.774[||||][INFO] c.z.h.HikariDataSource.close[381]-HikariPool-1 - Shutdown initiated...
2020/09/23 20:22:50.778[||||][INFO] c.z.h.HikariDataSource.close[383]-HikariPool-1 - Shutdown completed.
2020/09/23 20:22:50.781[||||][INFO] o.e.j.s.AbstractConnector.doStop[332]-Stopped ServerConnector@550c973e{HTTP/1.1,[http/1.1]}{0.0.0.0:6512}
2020/09/23 20:22:50.782[||||][INFO] o.e.j.s.session.stopScavenging[167]-node0 Stopped scavenging
2020/09/23 20:22:50.783[||||][INFO] o.e.j.s.h.C.application.log[2318]-Destroying Spring FrameworkServlet 'dispatcherServlet'
2020/09/23 20:22:50.784[||||][INFO] o.e.j.s.h.ContextHandler.doStop[1020]-Stopped o.s.b.w.e.j.JettyEmbeddedWebAppContext@65bb6275{application,/,[file:///C:/Users/The%20Shy/AppData/Local/Temp/jetty-docbase.2397732371786134134.6512/],UNAVAILABLE}
2020/09/23 20:22:59.622[||||][INFO] c.x.w.StartUp.logStarting[50]-Starting StartUp on LAPTOP-94IK4O8C with PID 13488 (started by The Shy in D:\idea WorkSpace\redWallet)
2020/09/23 20:22:59.626[||||][INFO] c.x.w.StartUp.logStartupProfileInfo[659]-No active profile set, falling back to default profiles: default
2020/09/23 20:22:59.672[||||][INFO] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.prepareRefresh[590]-Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53d102a2: startup date [Wed Sep 23 20:22:59 CST 2020]; root of context hierarchy
2020/09/23 20:23:00.416[||||][INFO] o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected[163]-Multiple Spring Data modules found, entering strict repository configuration mode!
2020/09/23 20:23:00.835[||||][INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization[328]-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4d7e61f1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020/09/23 20:23:01.017[||||][INFO] o.e.j.u.log.initialized[193]-Logging initialized @2747ms to org.eclipse.jetty.util.log.Slf4jLog
2020/09/23 20:23:01.089[||||][INFO] o.s.b.w.e.j.JettyServletWebServerFactory.getWebServer[143]-Server initialized with port: 6512
2020/09/23 20:23:01.091[||||][INFO] o.e.j.s.Server.doStart[374]-jetty-9.4.11.v20180605; built: 2018-06-05T18:24:03.829Z; git: d5fc0523cfa96bfebfbda19606cad384d772f04c; jvm 1.8.0_05-b13
2020/09/23 20:23:01.257[||||][INFO] o.e.j.s.session.doStart[365]-DefaultSessionIdManager workerName=node0
2020/09/23 20:23:01.257[||||][INFO] o.e.j.s.session.doStart[370]-No SessionScavenger set, using defaults
2020/09/23 20:23:01.259[||||][INFO] o.e.j.s.session.startScavenging[149]-node0 Scavenging every 660000ms
2020/09/23 20:23:01.264[||||][INFO] o.e.j.s.h.C.application.log[2318]-Initializing Spring embedded WebApplicationContext
2020/09/23 20:23:01.264[||||][INFO] o.s.w.c.ContextLoader.prepareWebApplicationContext[285]-Root WebApplicationContext: initialization completed in 1592 ms
2020/09/23 20:23:01.700[||||][INFO] o.s.b.w.s.ServletRegistrationBean.addRegistration[186]-Servlet dispatcherServlet mapped to [/]
2020/09/23 20:23:01.702[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'characterEncodingFilter' to: [/*]
2020/09/23 20:23:01.702[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020/09/23 20:23:01.703[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020/09/23 20:23:01.703[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'requestContextFilter' to: [/*]
2020/09/23 20:23:01.703[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[258]-Mapping filter: 'WalletFilter' to urls: [/api/xxy/wallet/*]
2020/09/23 20:23:01.706[||||][INFO] o.e.j.s.h.ContextHandler.doStart[851]-Started o.s.b.w.e.j.JettyEmbeddedWebAppContext@51bddd98{application,/,[file:///C:/Users/The%20Shy/AppData/Local/Temp/jetty-docbase.4028786137444825807.6512/],AVAILABLE}
2020/09/23 20:23:01.707[||||][INFO] o.e.j.s.Server.doStart[411]-Started @3437ms
2020/09/23 20:23:02.171[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 20:23:02.508[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerAdapter.initControllerAdviceCache[574]-Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53d102a2: startup date [Wed Sep 23 20:22:59 CST 2020]; root of context hierarchy
2020/09/23 20:23:02.576[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/accounts],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.AccountAndCard> com.xxy.wallet.controller.WalletAccountController.accountAndCardResult(javax.servlet.http.HttpServletRequest)
2020/09/23 20:23:02.576[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletObject/receivedWallet],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.ReceivedWalletDetail> com.xxy.wallet.controller.WalletDetailController.receivedWallet(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer)
2020/09/23 20:23:02.578[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/status],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.WalletStatus> com.xxy.wallet.controller.WalletDetailController.walletStatus(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest) throws com.xxy.wallet.commen.exception.WalletGetStatusException
2020/09/23 20:23:02.578[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletObject/sendWallet],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.PesonSendWallet> com.xxy.wallet.controller.WalletDetailController.sendWallet(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer)
2020/09/23 20:23:02.579[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletDetail],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<java.util.List<com.xxy.wallet.pojo.WalletAccountDetail>> com.xxy.wallet.controller.WalletDetailController.getAccountDetail(javax.servlet.http.HttpServletRequest) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton
2020/09/23 20:23:02.579[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletDetails],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<java.util.List<com.xxy.wallet.pojo.WalletAccountDetail>> com.xxy.wallet.controller.WalletDetailController.walletDetails(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton
2020/09/23 20:23:02.579[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/getWallet],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.pojo.WalletAccount> com.xxy.wallet.controller.WalletDetailController.getWallet(javax.servlet.http.HttpServletRequest)
2020/09/23 20:23:02.580[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/send],methods=[POST]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.ReturnWallet> com.xxy.wallet.controller.WalletObjectController.returnWalletResult(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton,com.xxy.wallet.commen.exception.WalletNumberException,com.xxy.wallet.commen.exception.AccountAbnormalityException,java.io.IOException
2020/09/23 20:23:02.580[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/grab],methods=[POST]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.ResultWalletObject> com.xxy.wallet.controller.WalletObjectController.grab(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer,java.lang.Integer) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton,com.xxy.wallet.commen.exception.WalletNumberException
2020/09/23 20:23:02.581[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/return],methods=[GET]}" onto public void com.xxy.wallet.controller.WalletObjectController.returnMoney(javax.servlet.http.HttpServletResponse,java.lang.Integer,java.lang.Integer) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton
2020/09/23 20:23:02.583[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020/09/23 20:23:02.584[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020/09/23 20:23:02.615[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 20:23:02.615[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 20:23:03.082[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.afterSingletonsInstantiated[433]-Registering beans for JMX exposure on startup
2020/09/23 20:23:03.083[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.autodetect[895]-Bean with name 'dataSource' has been autodetected for JMX exposure
2020/09/23 20:23:03.088[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.registerBeanInstance[668]-Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2020/09/23 20:23:03.097[||||][INFO] o.s.s.a.ScheduledAnnotationBeanPostProcessor.finishRegistration[275]-No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020/09/23 20:23:03.109[||||][INFO] o.e.j.s.h.C.application.log[2318]-Initializing Spring FrameworkServlet 'dispatcherServlet'
